Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
A2RRP1	A2RRP1;A0A8V8TP87;A0A8V8TPL8;A0A8V8TPS6;A0A8V8TQX6;H0Y5G7	NBAS_HUMAN	NBAS	NA	2119920	2290430	2549230	2127130	2600620	2496370
A2RTX5	A2RTX5;B7ZLP8;H0YKB9	SYTC2_HUMAN	TARS3	NA	NA	NA	155844	NA	NA	NA
A2RTX5;P04801;P26639	A2RTX5;P26639;B7ZLP8;P04801	SYTC2_HUMAN;SYTC_HUMAN;SYTC_YEAST	TARS1;TARS3;THS1	NA	41489400	41080300	37624800	22931600	29624000	30462700
A2RTX5;P26639	A2RTX5;P26639	SYTC2_HUMAN;SYTC_HUMAN	TARS1;TARS3	NA	3856620	3774670	2432860	2830480	3718700	2584320
A2RUC4	A2RUC4	TYW5_HUMAN	TYW5	NA	NA	NA	NA	NA	NA	NA
A3KMH1	A3KMH1	VWA8_HUMAN	VWA8	NA	484982	436584	437292	439179	661306	638352
A3KN83	A3KN83	SBNO1_HUMAN	SBNO1	NA	2470190	2422530	2863480	2391470	2536110	2736080
A4D1E9	A4D1E9	GTPBA_HUMAN	GTPBP10	NA	1428540	1385510	1335320	1388390	1380520	1335120
A4D1P6	A4D1P6;A0A804HHS8;A0A804HI90;A0A804HKV2;C9J1X0	WDR91_HUMAN	WDR91	NA	717381	736049	681194	814348	664184	615628
A4FU01	A4FU01	MTMRB_HUMAN	MTMR11	NA	1252580	1098380	1331150	1479080	1144430	1337640
A4UGR9	A4UGR9;A0A5F9ZH43	XIRP2_HUMAN	XIRP2	NA	NA	NA	NA	NA	NA	NA
A5A3E0	P60709;P63261;Q6S8J3;Q9BYX7;A5A3E0;P0CG38;P0CG39;A0A2R8YFE2;A0A6Q8PFE4;A0A804GS07;I3L4N8	POTEF_HUMAN	POTEF	NA	179267000	190453000	160935000	133550000	194543000	196425000
A5A3E0;P60010;P63267;P68133	P60709;P62736;P63261;P63267;P68032;P68133;Q6S8J3;A5A3E0;P0CG38;A0A2R8Y793;A0A2R8YGF8;A0A6Q8PH58;A0A804GS07;A6NL76;B8ZZJ2;C9JFL5;C9JTX5;C9JUM1;C9JZR7;E7EVS6;F6QUT6;F6UVQ4;F8WB63;F8WCH0;G5E9R0;I3L1U9;I3L3I0;I3L3R2;I3L4N8;J3KT65;K7EM38;P60010	ACTH_HUMAN;ACTS_HUMAN;ACT_YEAST;POTEF_HUMAN	ACT1;ACTA1;ACTG2;POTEF	NA	1768240000	1536340000	1642180000	1909460000	1473630000	1520080000
A5A3E0;P60010;P63267;P68133;Q562R1	P60709;P62736;P63261;P63267;P68032;P68133;Q6S8J3;Q9BYX7;A5A3E0;Q562R1;A0A2R8Y793;A0A2R8YEA7;A0A6Q8PFE4;A0A804GS07;A0A804HKV3;A6NL76;E7EVS6;I3L4N8;P60010	ACTBL_HUMAN;ACTH_HUMAN;ACTS_HUMAN;ACT_YEAST;POTEF_HUMAN	ACT1;ACTA1;ACTBL2;ACTG2;POTEF	NA	1869420000	1754210000	1334700000	1678160000	1775360000	1319060000
A5A3E0;P60010;P68133	P60709;P63261;P68032;P68133;Q6S8J3;Q9BYX7;A5A3E0;P0CG38;P0CG39;A0A2R8Y793;A0A2R8YGF8;A0A6Q8PFE4;A0A6Q8PH58;A0A804GS07;A0A804HKV3;A6NL76;C9JUM1;C9JZR7;E7EVS6;G5E9R0;I3L1U9;I3L3I0;I3L3R2;I3L4N8;J3KT65;K7EM38;P60010	ACTS_HUMAN;ACT_YEAST;POTEF_HUMAN	ACT1;ACTA1;POTEF	NA	24304000	34322300	23880500	13524200	27765700	12133700
A5A614	A5A614	YCIZ_ECOLI	yciZ	NA	NA	NA	NA	NA	NA	NA
A5D8V6	A5D8V6;F5H4Q5	VP37C_HUMAN	VPS37C	NA	1068920	1419440	1287400	1146530	995784	1376580
A5YKK6	A5YKK6;H3BMZ2	CNOT1_HUMAN	CNOT1	NA	4633750	4759590	4726550	4321030	4649820	4860800
A5Z2X5	A5Z2X5	YP010_YEAST	YPR010C-A	NA	1434940	987857	1526630	163435	595391	534048
A6NCE7;Q9GZQ8	Q9GZQ8;Q9H492;A6NCE7;H3BTL1	MLP3B_HUMAN;MP3B2_HUMAN	MAP1LC3B;MAP1LC3B2	NA	10031100	9817780	10298400	9703340	9159770	10274700
A6NDG6	A6NDG6;H3BV17	PGP_HUMAN	PGP	NA	10411000	11993800	11911300	11111200	12246900	11535100
A6NDR6;Q99687	Q99687;A6NDR6;A8K0S8;H0YMV2;H0YNA8;H3BLU4;H0YLL0	ME3L1_HUMAN;MEIS3_HUMAN	MEIS3;MEIS3P1	NA	NA	355377	NA	NA	NA	NA
A6NDU8	A6NDU8	RIMC1_HUMAN	RIMOC1	NA	2816930	3367990	3039920	1413770	3287660	2855050
A6NED2	A6NED2;G3V2I3	RCCD1_HUMAN	RCCD1	NA	715727	834562	791332	1081810	811920	935272
A6NEM2	A6NEM2	A6NEM2_HUMAN	HCFC1	NA	1294480	1723060	1963920	1467990	1657420	1737050
A6NER3	O76087;P0CL82;Q13069;A1L429;A6NDE8;A6NER3;P0CL80;P0CL81;P0DSO3;P0DTW1;Q13070;Q4V321;Q4V326	GG12J_HUMAN	GAGE12J	NA	28662200	35230600	33502900	9800820	25202800	NA
A6NFI3	A6NFI3	ZN316_HUMAN	ZNF316	NA	43084.7	NA	96183.9	NA	NA	142512
A6NFQ2	A6NFQ2;A0A1B0GVM2;Q8N1I1	TCAF2_HUMAN	TCAF2	NA	NA	489405	NA	643730	482041	751038
A6NHL2	A6NHL2	TBAL3_HUMAN	TUBAL3	NA	10816000	15677100	12947600	7136520	12702400	NA
A6NHL2;P09733;P09734	A6NHL2;P09733;P09734	TBA1_YEAST;TBA3_YEAST;TBAL3_HUMAN	TUB1;TUB3;TUBAL3	NA	14162200	13945900	16255700	8170940	7438070	7821660
A6NHL2;P09733;P09734;P68366;Q9NY65	A6NHL2;P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;Q9NY65;C9J2C0;F5H5D3;A0A7P0T945;V9GZ17;P09733;P09734	TBA1_YEAST;TBA3_YEAST;TBA4A_HUMAN;TBA8_HUMAN;TBAL3_HUMAN	TUB1;TUB3;TUBA4A;TUBA8;TUBAL3	NA	64352100	97939500	65040500	22188200	68240700	840216
A6NHR9	A6NHR9;A0A8I5KRS9;J3KTL8;J3QSH1	SMHD1_HUMAN	SMCHD1	NA	4202640	4219120	4542650	3925220	4363990	4559080
A6NHT5	A6NHT5	HMX3_HUMAN	HMX3	NA	NA	NA	219733	NA	160611	NA
A6NHX0	A6NHX0	CAST2_HUMAN	CASTOR2	NA	NA	NA	NA	NA	NA	NA
A6NI56	A6NI56;A0A590PWR5;B7ZBA8;H3BS06	CC154_HUMAN	CCDC154	NA	NA	NA	NA	NA	NA	8933180
A6NIH7	A6NIH7;Q13432;C9JSK0;K7EJU3;K7EN86	U119B_HUMAN	UNC119B	NA	NA	NA	1039540	NA	NA	914765
A6NJ78	A6NJ78	MET15_HUMAN	METTL15	NA	279987	455196	406145	102257	474364	355115
A6NK59	A6NK59	ASB14_HUMAN	ASB14	NA	NA	NA	NA	NA	NA	NA
A6NKD9	A6NKD9;G3V4C8;H0YJE0;H0YJY5	CC85C_HUMAN	CCDC85C	NA	140352	71986.4	169762	NA	164296	108143
A6NKF1	A6NKF1;A0A6I8PRW4;F8WC89;H9KVA8	SAC31_HUMAN	SAC3D1	NA	450429	403058	NA	NA	NA	NA
A6NP11;Q96LW1	O14628;P59923;Q15928;Q7L2R6;Q96JL9;Q9HBT8;O60765;O75346;P17035;P17039;Q03936;Q5FWF6;Q86YE8;Q8IW36;Q8IYX0;Q8N859;Q8WV37;Q96JC4;Q96SE7;Q9NV72;Q9P2J8;Q9Y2Q1;A2RRD8;A6NN14;A6NP11;P0CB33;Q03938;Q08AN1;Q3MIS6;Q3SXZ3;Q5HY98;Q5JVG8;Q5VIY5;Q6ZN06;Q6ZN08;Q76KX8;Q86XN6;Q86XU0;Q8IYB9;Q8N782;Q8N9Z0;Q8NB42;Q8TB69;Q96H40;Q96LW1;Q9H7R5;A0A1W2PQL4;A8MT65;B4DXR9;F8WEZ9;P0CJ79;P0DPD5;Q96IR2;A0A075B7G4;A0A087WT67;A0A087WTY0;A0A087WXU7;A0A087X0J9;A0A0A0MRD3;A0A0A0MRV5;A0A0B4J2B2;A0A0G2JMG9;A0A0G2JQ71;A0A1W2PQE6;A0A2R8Y4V3;A0A494C0E0;A0A494C1D2;A0A494C1V2;A0A669KBJ2;A0A8I5JYA4;A0A8I5KS80;A0A8I5KWC3;A0A8J9BZE6;A0A994J813;A8MTT8;B4E159;C9J3R7;C9J487;C9J5H1;C9JG37;C9JUE3;C9K0H2;D6RB60;D6RGC2;D6RIY0;E5RGC2;E5RGH0;E5RH89;E5RHT5;E7ENB8;E7EU70;E7EUL5;E7EVQ0;E9PIN4;E9PIT0;E9PIY8;E9PLF5;E9PLW9;E9PMX5;E9PN20;E9PNM0;E9PPF8;E9PSE6;F2Z2N8;F2Z3A3;F5H490;F6W2C3;F8WAL3;F8WBQ5;F8WDJ7;F8WEN0;G3XAE0;I3L0E3;I3L137;J3KQN0;J3KRF9;J3KSJ1;J3KSW0;J3QKY7;K7EIG2;K7EIP5;K7EJG2;K7EL03;K7ELI5;K7EM14;K7ENQ3;K7ENW2;K7ENX6;K7EQQ2;K7ERD9;K7ERG6;K7ERS7;K7ES26;L0R8M2;M0QX59;M0QX96;M0QXQ0;M0QXU3;M0QXX9;M0QXZ2;M0QXZ4;M0QY27;M0QYA4;M0QYA6;M0QYE7;M0QYM6;M0QYU5;M0QYV6;M0QZ38;M0QZA2;M0QZA4;M0QZA6;M0QZG9;M0R079;M0R085;M0R099;M0R0C0;M0R0C2;M0R0D9;M0R0I7;M0R0P3;M0R0R1;M0R1K6;M0R1N1;M0R1T0;M0R1V2;M0R297;M0R2I1;M0R2L4;M0R2P3;M0R2R1;M0R327;M0R367;M0R3A5;Q0P6G1;Q1T7F5;Q1T7F6;Q6IQ01;V9GYJ2	Z354B_HUMAN;ZN716_HUMAN	ZNF354B;ZNF716	NA	NA	NA	1120070	NA	NA	NA
A6ZKI3;Q9BWD3	A6ZKI3;Q9BWD3	RTL8A_HUMAN;RTL8C_HUMAN	RTL8A;RTL8C	NA	380190	406772	481735	NA	NA	391701
A8CG34	A8CG34	P121C_HUMAN	POM121C	NA	NA	419290	424268	NA	433008	538304
A8CG34;Q96HA1	A8CG34;Q96HA1;A6NF01	P121A_HUMAN;P121C_HUMAN	POM121;POM121C	NA	831382	938259	993213	740079	955440	1103290
A8MPP1;Q92771;Q96FC9	Q96FC9;A8MPP1;Q92771;B4DMS8;C9K0E8;F5GXJ8;F5GXL6;F5GYY1;F5H235;F6WZM0	D11L8_HUMAN;DDX11_HUMAN;DDX12_HUMAN	DDX11;DDX11L8;DDX12P	NA	NA	NA	NA	NA	NA	NA
A8MPS7	A8MPS7	YDJC_HUMAN	YDJC	NA	808828	1737950	1450030	294733	1462010	958612
A8MT69	A8MT69;J3QR01	CENPX_HUMAN	CENPX	NA	NA	1293110	NA	NA	NA	893345
A8MW92	A8MW92;A0A0A0MQS0;A8MUE8;A8MXR8;E9PM57;F8W9L8;A0A0D9SG14	P20L1_HUMAN	PHF20L1	NA	NA	277780	292313	NA	189694	NA
A8MWD9;P62308	P62308;A8MWD9;C9JVQ0;F5H013;Q49AN9	RUXGL_HUMAN;RUXG_HUMAN	SNRPG;SNRPGP15	NA	61092900	64867300	59614500	43300600	65557500	10514200
A8MXT2;O60732;P43355	P43355;P43358;P43361;Q96M61;P43363;O60732;A2A368;A8MXT2;O15480;A0A0A0MSA3;Q3SYA6	MAGA1_HUMAN;MAGBH_HUMAN;MAGC1_HUMAN	MAGEA1;MAGEB17;MAGEC1	NA	2182800	2745660	2102420	665143	1718030	NA
A8MXV4	A8MXV4	NUD19_HUMAN	NUDT19	NA	1013260	831321	1493220	1005140	910055	1335640
A9UHW6	A9UHW6;J3QLD1;J3QLJ5;J3QRZ6;A0A3B3IU65;J3KSB8;J3KSU6;J3QKW3;J3QLN4	MI4GD_HUMAN	MIF4GD	NA	NA	NA	NA	NA	NA	NA
ADD000	ADD000	iRTKit		NA	1919130000	1755670000	1652840000	1881730000	1929190000	1620520000
B2RUZ4	B2RUZ4;A0A2R8Y7R4;H3BS66	SMIM1_HUMAN	SMIM1	NA	1163250	1245550	1079510	836727	1236550	1035390
B3KQ25;K7EKR3;K7EMD0;K7EPX6	B3KQ25;K7EKR3;K7EMD0;K7EPX6	B3KQ25_HUMAN;K7EKR3_HUMAN;K7EMD0_HUMAN;K7EPX6_HUMAN	PSME3	NA	NA	NA	371705	NA	598888	2044980
B4DLJ1	B4DLJ1	B4DLJ1_HUMAN	USF2	NA	1738970	1958320	2067690	1834990	1853220	1745020
B4DXR9;Q15928;Q3SXZ3;Q8IYB9;Q8TB69	Q15928;Q3SXZ3;Q8IYB9;Q8TB69;B4DXR9;A0A075B7G4;A0A087WTY0;A0A2R8Y4V3;B4E159;D6RB60;D6RGC2;D6RIY0;E5RGH0;E9PN20;K7EJG2;K7ERG6	ZN141_HUMAN;ZN519_HUMAN;ZN595_HUMAN;ZN718_HUMAN;ZN732_HUMAN	ZNF141;ZNF519;ZNF595;ZNF718;ZNF732	NA	1553020	2175620	1254280	NA	NA	NA
B4DY08;G3V251;G3V2D6;G3V3K6;G3V4C1;G3V4W0;G3V5X6	B4DY08;G3V251;G3V2D6;G3V3K6;G3V4C1;G3V4W0;G3V5X6	B4DY08_HUMAN;G3V251_HUMAN;G3V2D6_HUMAN;G3V3K6_HUMAN;G3V4C1_HUMAN;G3V4W0_HUMAN;G3V5X6_HUMAN	HNRNPC	NA	2426470	3438490	1828950	945086	2612870	NA
B7Z9C2;F8VRJ2;F8VV59;F8W118	B7Z9C2;F8VRJ2;F8VV59;F8W118	B7Z9C2_HUMAN;F8VRJ2_HUMAN;F8VV59_HUMAN;F8W118_HUMAN	NAP1L1	NA	359990	970267	782532	NA	656163	NA
B7ZW38;O60812;P0DMR1	O60812;B7ZW38;P0DMR1;A0A0G2JPF8	HNRC1_HUMAN;HNRC3_HUMAN;HNRC4_HUMAN	HNRNPCL1;HNRNPCL3;HNRNPCL4	NA	2160800	1457060	1259510	3632620	2647870	NA
B8ZZC5	B8ZZC5	B8ZZC5_HUMAN	GLS	NA	3676460	3869220	4162480	2614610	3709590	4288830
B9A064	B9A064;A0A0B4J231	IGLL5_HUMAN	IGLL5	NA	1011640	969240	1004230	NA	989124	988330
C9J276;C9J4L5;E7EWP8;H7C3I0	C9J276;C9J4L5;E7EWP8;H7C3I0	C9J276_HUMAN;C9J4L5_HUMAN;E7EWP8_HUMAN;H7C3I0_HUMAN	CREB1	NA	NA	NA	NA	NA	NA	282679
C9J6P4;H7C5K1	C9J6P4;H7C5K1	C9J6P4_HUMAN;H7C5K1_HUMAN	ZC3HAV1	NA	76519.1	170310	187486	NA	105640	NA
C9J7I0	C9J7I0	UMAD1_HUMAN	UMAD1	NA	140616	169180	236732	NA	207507	207846
C9JLW8	C9JLW8;I3L2L5;I3L317;I3L3A7;I3L4Q0	MCRI1_HUMAN	MCRIP1	NA	1813260	1615550	1590360	1476780	1608340	1163060
C9JW01	C9JW01	C9JW01_HUMAN	PUM2	NA	NA	NA	NA	NA	264323	NA
C9JYA1	C9JYA1	C9JYA1_HUMAN	NUP42	NA	NA	NA	NA	249929	NA	NA
D3YTI2	D3YTI2	D3YTI2_HUMAN	ACP1	NA	NA	275401	NA	NA	NA	NA
D6R9B6	D6R9B6	D6R9B6_HUMAN	RPS3A	NA	NA	NA	385694	NA	98988	NA
D6R9P3;D6RBZ0;D6RD18	D6R9P3;D6RBZ0;D6RD18	D6R9P3_HUMAN;D6RBZ0_HUMAN;D6RD18_HUMAN	HNRNPAB	NA	95637200	91487800	83688700	102006000	96872700	79908900
D6RAG0	P52435;Q9GZM3;Q9H1A7;A0A0B4J2F8;A6NFM0;E2QRJ6;A0A0B4J1Z8;D6RAG0;E7EP90;E7EWC6;H0Y980	D6RAG0_HUMAN	POLR2J3	NA	256219	276147	278666	NA	184651	457596
D6RDH5	D6RDH5	D6RDH5_HUMAN	GNGT2	NA	1138280	571219	1169810	2984200	1792970	NA
D6RHH4	D6RHH4	D6RHH4_HUMAN	RACK1	NA	1151930	1100100	1442220	1252300	1317290	1253520
D6VTK4	D6VTK4	STE2_YEAST	STE2	NA	790951	NA	570012	NA	NA	NA
E5RHC1	E5RHC1	E5RHC1_HUMAN	PPP2CB	NA	538009	622438	435746	408187	501386	445158
E5RK27	E5RK27	E5RK27_HUMAN	VDAC3	NA	825726	957822	1140990	836186	1072220	906957
E7EPN9;H7C5N8	E7EPN9;H7C5N8	E7EPN9_HUMAN;H7C5N8_HUMAN	PRRC2C	NA	NA	NA	NA	NA	NA	NA
E7ERS3	E7ERS3	E7ERS3_HUMAN	ZC3H18	NA	NA	NA	904880	NA	NA	NA
E7EUU4	E7EUU4;E7EX73;E9PGM1;C9J2Z7;C9K073	E7EUU4_HUMAN	EIF4G1	NA	2099750	2091860	2439170	2513270	1982510	2334920
E9PAP1	E9PAP1	E9PAP1_HUMAN	SETDB1	NA	NA	NA	NA	NA	NA	NA
E9PAV3;Q13765	Q13765;E9PAV3;A0A7I2V2K5;A0A7I2V473;F8VNW4;F8VZJ2;F8W0W4;H0YHX9	NACAM_HUMAN;NACA_HUMAN	NACA	NA	53994800	57874100	53487600	55445700	58271200	53790100
E9PCW1	B4DQA8;E9PCW1	E9PCW1_HUMAN	GOSR1	NA	NA	462681	515021	NA	596784	569633
E9PDP5;H3BLS9	E9PDP5;H3BLS9	E9PDP5_HUMAN;H3BLS9_HUMAN	ANKHD1	NA	1005200	984852	535351	446968	NA	970738
E9PEW8	E9PEW8	E9PEW8_HUMAN	HBD	NA	NA	NA	610310	NA	NA	395517
E9PIE4	E9PIE4	E9PIE4_HUMAN	MTCH2	NA	634267	NA	419134	372372	688768	NA
E9PK06	E9PK06	E9PK06_HUMAN	EEF1D	NA	NA	546149	585418	362632	627027	673405
E9PK54	E9PK54	E9PK54_HUMAN	HSPA8	NA	23890400	23098700	28045500	16496700	19214300	20049800
E9PKU7;E9PNH1	E9PKU7;E9PNH1	E9PKU7_HUMAN;E9PNH1_HUMAN	GANAB	NA	NA	550693	328556	NA	180087	NA
E9PL71;E9PN91	E9PL71;E9PN91	E9PL71_HUMAN;E9PN91_HUMAN	EEF1D	NA	1429620	2829860	2127800	1914380	2364030	1965310
E9PLP0	E9PLP0	E9PLP0_HUMAN	CARS1	NA	1289050	1392410	1363560	1712060	1434400	1083600
E9PLY5	E9PLY5	E9PLY5_HUMAN	MACF1	NA	426622	723460	664452	367621	703108	NA
E9PMV1;H0YDN1	H0YDN1;E9PMV1	E9PMV1_HUMAN;H0YDN1_HUMAN	PLEC	NA	NA	NA	195777	NA	180793	NA
E9PN89	E9PN89	E9PN89_HUMAN	HSPA8	NA	2322020	2670300	2221640	1300800	2448300	NA
E9PNW5	E9PNW5	E9PNW5_HUMAN	C4orf50	NA	NA	NA	NA	NA	NA	NA
E9PQT8	E9PQT8	E9PQT8_HUMAN	PHF1	NA	NA	NA	NA	NA	NA	NA
E9PRG8	A0A494BXY3;E9PLD3;E9PRG8	CK098_HUMAN	C11orf98	NA	13823900	12180100	12197500	14882400	11878000	12563800
F2Z2Q7	F2Z2Q7	F2Z2Q7_HUMAN	AKNAD1	NA	NA	NA	NA	NA	NA	NA
F5GZG1	F5GZG1	F5GZG1_HUMAN	RAP1B	NA	3547020	10635800	7109080	1530050	7650340	NA
F5H345	F5H345	F5H345_HUMAN	HMBS	NA	NA	NA	NA	NA	NA	NA
F8VRH0	F8VRH0	F8VRH0_HUMAN	PCBP2	NA	NA	NA	NA	NA	203966	111392
F8VXU5	F8VXU5	F8VXU5_HUMAN	VPS29	NA	3294680	3115220	4038940	3671140	3344570	4374220
F8W0Q9	F8W0Q9	F8W0Q9_HUMAN	PPHLN1	NA	NA	NA	NA	NA	NA	NA
F8W1D0	F8W1D0	F8W1D0_HUMAN	TWF1	NA	NA	4527100	NA	5831770	3657930	7840930
F8W7C6	F8W7C6	F8W7C6_HUMAN	RPL10	NA	2456950	3450660	2317150	1461990	3209980	NA
F8W9S7	F8W9S7	F8W9S7_HUMAN	GAPVD1	NA	NA	297786	169127	NA	105219	NA
F8WDI0	F8WDI0	F8WDI0_HUMAN	ATG3	NA	NA	NA	NA	NA	NA	NA
G2XKQ0;P63165	G2XKQ0;P63165;B8ZZJ0;B8ZZN6;B9A032	SUMO1_HUMAN;SUMO5_HUMAN	SUMO1;SUMO1P1	NA	10443600	9606710	9446680	10193100	10254600	9450240
G3V119	G3V119	G3V119_HUMAN	CCAR2	NA	NA	NA	NA	NA	NA	NA
G3V3H3;G3V5R9	G3V3H3;G3V5R9	G3V3H3_HUMAN;G3V5R9_HUMAN	KLC1	NA	51387	156210	189308	NA	217120	200163
G3V3T3	G3V3T3	G3V3T3_HUMAN	ACIN1	NA	NA	NA	NA	NA	NA	NA
G3XAH0	G3XAH0	G3XAH0_HUMAN	SEPTIN5	NA	2102150	1738470	2293560	2394050	1734520	1424290
G5EA09	G5EA09	G5EA09_HUMAN	SDCBP	NA	269274	278198	378985	292272	384684	405959
G5EA36;I3L328	G5EA36;I3L328	G5EA36_HUMAN;I3L328_HUMAN	CDC27	NA	NA	388365	417105	NA	303256	NA
H0Y3K2	H0Y3K2	H0Y3K2_HUMAN	UBR3	NA	NA	NA	NA	383654	NA	433102
H0Y400	H0Y400	H0Y400_HUMAN	DDX39B	NA	1798960	1902610	1328340	NA	1521550	NA
H0Y4K0;H0Y636;Q5LJA5;Q5LJB0	Q5LJA5;Q5LJB0;H0Y4K0;H0Y636	H0Y4K0_HUMAN;H0Y636_HUMAN;Q5LJA5_HUMAN;Q5LJB0_HUMAN	UCHL5	NA	NA	322183	201082	NA	NA	NA
H0Y5C6	H0Y5C6	H0Y5C6_HUMAN	FLNA	NA	NA	519220	351608	NA	622235	NA
H0Y7R8;H0Y8U8;J3KN01	H0Y7R8;J3KN01;H0Y8U8	H0Y7R8_HUMAN;H0Y8U8_HUMAN;J3KN01_HUMAN	AFDN	NA	1387440	1292730	1064720	1727580	1574750	1316860
H0Y990	H0Y990	H0Y990_HUMAN	ABCE1	NA	2466980	2155520	2368810	2614930	NA	2499050
H0YBJ5	H0YBJ5	H0YBJ5_HUMAN	LARP1	NA	NA	NA	NA	NA	NA	476959
H0YC97;H0YDK8;Q5T1Z4;Q5T1Z8	Q5T1Z4;Q5T1Z8;H0YC97;H0YDK8	H0YC97_HUMAN;H0YDK8_HUMAN;Q5T1Z4_HUMAN;Q5T1Z8_HUMAN	PUM1	NA	1129130	1488630	1315110	NA	1013490	NA
H0YET9	H0YET9	H0YET9_HUMAN	ARRB1	NA	NA	365234	381403	NA	280064	NA
H0YFY6;K4DIE0	H0YFY6;K4DIE0	H0YFY6_HUMAN;K4DIE0_HUMAN	NUMA1	NA	2713190	2546650	2621640	2555720	2548680	2314420
H0YI37	H0YI37	H0YI37_HUMAN	ATP5F1B	NA	1468730	523604	1081180	738849	NA	NA
H0YJ03	H0YJ03	H0YJ03_HUMAN	PSMA3	NA	NA	NA	673352	NA	NA	NA
H0YLM8	H0YLM8	H0YLM8_HUMAN	DMXL2	NA	NA	NA	NA	NA	NA	NA
H3BPE1;H3BQK9	A0A0A6YYJ5;A0A590UJG2;H3BPE1;H3BQK9	H3BPE1_HUMAN;H3BQK9_HUMAN	MACF1	NA	3006660	3083520	3305760	3016760	3263110	3374540
H3BSX1	H3BSX1	H3BSX1_HUMAN	SYT17	NA	NA	NA	NA	NA	NA	NA
H3BT57;H3BUJ5	H3BRN3;H3BT57;H3BUJ5	H3BT57_HUMAN;H3BUJ5_HUMAN	PML	NA	NA	148838	309148	NA	231232	284500
H7BYY1	B7Z596;F5H7S3;H0YK48;H0YKJ4;H7BYY1;A0A494BZZ2;H0YN06	H7BYY1_HUMAN	TPM1	NA	3162200	3760110	3588730	3282620	4220430	3299750
H7BZT1	H7BZT1	H7BZT1_HUMAN	SF1	NA	NA	1595420	973126	NA	961020	NA
H7C0K8	H7C0K8	H7C0K8_HUMAN	FUNDC2	NA	726851	405902	704132	624886	581218	1342400
H7C0V5	H7C0V5	H7C0V5_HUMAN	ANKHD1-EIF4EBP3	NA	NA	NA	NA	NA	NA	171004
H7C2J9;Q5VWC4	Q5VWC4;H7C2J9	H7C2J9_HUMAN;Q5VWC4_HUMAN	PSMD4	NA	54826.5	99789.3	95402.1	63296.2	97529.9	NA
H7C3M7	H7C3M7	H7C3M7_HUMAN	FARP2	NA	NA	NA	NA	NA	NA	NA
I3L0E3	Q9Y2R5;E9PE17;I3L0E3	I3L0E3_HUMAN	hCG_1984214	NA	7644950	6742380	7358820	7661020	7602750	7466620
I3L0M3;I3L4Y2	I3L0M3;I3L4Y2	I3L0M3_HUMAN;I3L4Y2_HUMAN	MAZ	NA	NA	NA	400433	NA	417949	253253
I3L213	I3L213	I3L213_HUMAN	PHKB	NA	1030050	1067880	1206670	1117850	1269660	1175250
I3L257;I3L2E1	I3L257;I3L2E1	I3L257_HUMAN;I3L2E1_HUMAN	CLUAP1	NA	979881	1117620	882035	NA	944067	NA
J3KN66	J3KN66	J3KN66_HUMAN	TOR1AIP1	NA	NA	NA	NA	NA	NA	NA
J3KNZ9	J3KNZ9	J3KNZ9_HUMAN	FBRS	NA	182308	278713	338933	NA	315665	304896
J3KP58	J3KP58	J3KP58_HUMAN	CLIP1	NA	405420	458909	NA	310144	429301	336836
J3KPV6	J3KPV6	J3KPV6_HUMAN	SCNN1A	NA	NA	1800050	NA	NA	NA	NA
J3KTD8	J3KTD8	J3KTD8_HUMAN	CBFB	NA	621463	812660	703701	214641	811469	948136
K7EJB5	K7EJB5	K7EJB5_HUMAN	SNRPD2	NA	NA	1973870	2346680	NA	1756850	NA
K7EL68	K7EL68	K7EL68_HUMAN	CDC37	NA	273961	680924	594775	NA	754674	744736
K7EMQ3	K7EMQ3	K7EMQ3_HUMAN	DNM2	NA	1633500	1522930	1504850	1484220	1475330	1278370
K7ENH8	K7EMM4;K7ENH8	K7ENH8_HUMAN	TCF3	NA	NA	NA	NA	NA	NA	NA
K7ERV3	K7ERV3	K7ERV3_HUMAN	TK1	NA	NA	NA	NA	1212350	1071100	910985
K7ESG0	K7ESG0	K7ESG0_HUMAN	RTBDN	NA	NA	NA	2854820	NA	NA	NA
L0R6Q1	L0R6Q1	S35U4_HUMAN	SLC35A4	NA	4652300	4532390	5404870	4605740	4471960	4952530
L0R819	L0R819;U3KQP1	ASURF_HUMAN	ASDURF	NA	1943940	2108370	2268490	2472520	2023440	2226790
L0R8F8	L0R8F8	MIDUO_HUMAN	MIEF1	NA	1640650	1224640	1929840	1371710	1755860	1438600
M0QYM7	M0R042;M0QYM7	M0QYM7_HUMAN	TUBB4A	NA	NA	NA	501694	NA	NA	293630
